officer_id,officer_name,unit,phone
800,Officer 01,Traffic Unit,[phone]
801,Officer 02,Accident Response,312-555-1001
802,Officer 03,Investigations,312-555-1002
803,Officer 04,Patrol,312-555-1003
804,Officer 05,Traffic Unit,312-555-1004
805,Officer 06,Accident Response,312-555-1005
806,Officer 07,Investigations,312-555-1006
807,Officer 08,Patrol,312-555-1007
808,Officer 09,Traffic Unit,312-555-1008
809,Officer 10,Accident Response,312-555-1009
810,Officer 11,Investigations,312-555-1010
811,Officer 12,Patrol,312-555-1011
812,Officer 13,Traffic Unit,312-555-1012
813,Officer 14,Accident Response,312-555-1013
814,Officer 15,Investigations,312-555-1014
815,Officer 16,Patrol,312-555-1015
816,Officer 17,Traffic Unit,312-555-1016
817,Officer 18,Accident Response,312-555-1017
818,Officer 19,Investigations,312-555-1018
819,Officer 20,Patrol,312-555-1019
820,Officer 21,Traffic Unit,312-555-1020
821,Officer 22,Accident Response,312-555-1021
822,Officer 23,Investigations,312-555-1022
823,Officer 24,Patrol,312-555-1023
824,Officer 25,Traffic Unit,312-555-1024
825,Officer 26,Accident Response,312-555-1025
826,Officer 27,Investigations,312-555-1026
827,Officer 28,Patrol,312-555-1027
828,Officer 29,Traffic Unit,312-555-1028
829,Officer 30,Accident Response,312-555-1029
830,Officer 31,Investigations,312-555-1030
831,Officer 32,Patrol,312-555-1031
832,Officer 33,Traffic Unit,312-555-1032
833,Officer 34,Accident Response,312-555-1033
834,Officer 35,Investigations,312-555-1034
835,Officer 36,Patrol,312-555-1035
836,Officer 37,Traffic Unit,312-555-1036
837,Officer 38,Accident Response,312-555-1037
838,Officer 39,Investigations,312-555-1038
839,Officer 40,Patrol,312-555-1039
840,Officer 41,Traffic Unit,312-555-1040
841,Officer 42,Accident Response,312-555-1041
842,Officer 43,Investigations,312-555-1042
843,Officer 44,Patrol,312-555-1043
844,Officer 45,Traffic Unit,312-555-1044
845,Officer 46,Accident Response,312-555-1045
846,Officer 47,Investigations,312-555-1046
847,Officer 48,Patrol,312-555-1047
848,Officer 49,Traffic Unit,312-555-1048
849,Officer 50,Accident Response,312-555-1049
